SUPERKINGDOM PROKARYOTA,,,,,,,,,,,,,,
,KINGDOM ARCHAEA [= ARCHAEBACTERIA],,,,,,,,,,,,,
,,,,,Phylum Crenarchaeota,,,,,,,,,
,,,,,,,,,Class “Aigarchaeota”,,,,,
,,,,,,,,,,,,,"Order N.N. (""Ca. Caldiarchaeum"")",
,,,,,,,,,Class “Korarchaeota”,,,,,
,,,,,,,,,,,,,"Order N.N. (""Ca. Korarchaeum"")",
,,,,,,,,,Class “Thaumarchaeota”,,,,,
,,,,,,,,,,,,,Order Cenarchaeales,
,,,,,,,,,Class Thermoprotei [= Crenarchaeota],,,,,
,,,,,,,,,,,,,Order Acidilobales,
,,,,,,,,,,,,,Order Desulfurococcales,
,,,,,,,,,,,,,Order Fervidicoccales,
,,,,,,,,,,,,,Order Sulfolobales,
,,,,,,,,,,,,,Order Thermoproteales,
,,,,,Phylum Euryarchaeota,,,,,,,,,
,,,,,,,,,Class Archaeoglobi,,,,,
,,,,,,,,,,,,,Order Archaeoglobales,
,,,,,,,,,Class Halobacteria,,,,,
,,,,,,,,,,,,,Order Halobacteriales,
,,,,,,,,,Class Methanobacteria,,,,,
,,,,,,,,,,,,,Order Methanobacteriales,
,,,,,,,,,Class Methanococci,,,,,
,,,,,,,,,,,,,Order Methanococcales,
,,,,,,,,,Class “Methanomicrobia”,,,,,
,,,,,,,,,,,,,Order Methanocellales,
,,,,,,,,,,,,,Order Methanomicrobiales,
,,,,,,,,,,,,,Order Methanosarcinales,
,,,,,,,,,Class Methanopyri,,,,,
,,,,,,,,,,,,,Order Methanopyrales,
,,,,,,,,,Class “Nanohaloarchaea”,,,,,
,,,,,,,,,,,,,"Order N.N. (e.g., ""Ca. Nanosalinarum"")",
,,,,,,,,,Class Thermococci,,,,,
,,,,,,,,,,,,,Order Thermococcales,
,,,,,,,,,Class Thermoplasmata,,,,,
,,,,,,,,,,,,,Order Thermoplasmatales,
,KINGDOM BACTERIA [= EUBACTERIA],,,,,,,,,,,,,
,,SUBKINGDOM NEGIBACTERIA,,,,,,,,,,,,
,,,,,Phylum Acidobacteria,,,,,,,,,
,,,,,,,,,Class N.N. (Bryobacter),,,,,
,,,,,,,,,Class Acidobacteria,,,,,
,,,,,,,,,,,,,Order Acidobacteriales,
,,,,,,,,,Class Holophagae,,,,,
,,,,,,,,,,,,,Order Acanthopleuribacterales,
,,,,,,,,,,,,,Order Holophagales,
,,,,,Phylum Aquificae,,,,,,,,,
,,,,,,,,,Class Aquificae,,,,,
,,,,,,,,,,,,,Order Aquificales,
,,,,,Phylum Armatimonadetes,,,,,,,,,
,,,,,,,,,Class Armatimonadia,,,,,
,,,,,,,,,,,,,Order Armatimonadales,
,,,,,,,,,Class Chthonomonadetes,,,,,
,,,,,,,,,,,,,Order Chthonomonadales,
,,,,,,,,,Class Fimbriimonadia,,,,,
,,,,,,,,,,,,,Order Fimbriimonadales,
,,,,,Phylum Bacteroidetes,,,,,,,,,
,,,,,,,,,Class Bacteroidia,,,,,
,,,,,,,,,,,,,Order Bacteroidales,
,,,,,,,,,Class Cytophagia,,,,,
,,,,,,,,,,,,,Order Cytophagales,
,,,,,,,,,Class Flavobacteria,,,,,
,,,,,,,,,,,,,Order Flavobacteriales,
,,,,,,,,,Class Sphingobacteriia,,,,,
,,,,,,,,,,,,,Order Sphingobacteriales,
,,,,,Phylum Caldiserica,,,,,,,,,
,,,,,,,,,Class Caldisericia,,,,,
,,,,,,,,,,,,,Order Caldisericales,
,,,,,Phylum Chlamydiae,,,,,,,,,
,,,,,,,,,Class Chlamydiae,,,,,
,,,,,,,,,,,,,Order Chlamydiales,
,,,,,Phylum Chlorobi,,,,,,,,,
,,,,,,,,,Class Chlorobea,,,,,
,,,,,,,,,,,,,Order Chlorobiales,
,,,,,,,,,Class Ignavibacteria,,,,,
,,,,,,,,,,,,,Order Ignavibacteriales,
,,,,,Phylum Chrysiogenetes,,,,,,,,,
,,,,,,,,,Class Chrysiogenetes,,,,,
,,,,,,,,,,,,,Order Chrysiogenales,
,,,,,Phylum Cyanobacteria [= Cyanophyta],,,,,,,,,
,,,,,,,,,Class Cyanophyceae [= Phycobacteria],,,,,
,,,,,,,,,,,,,Order Chroococcales,
,,,,,,,,,,,,,Order Nostocales,
,,,,,,,,,,,,,Order Oscillatoriales,
,,,,,,,,,,,,,Order Pseudanabaenales,
,,,,,,,,,,,,,Order Synechococcales,
,,,,,,,,,Class Gloeobacteria [= Gloeobacterophyceae],,,,,
,,,,,,,,,,,,,Order Gloeobacterales,
,,,,,Phylum Deferribacteres,,,,,,,,,
,,,,,,,,,Class Deferribacteres,,,,,
,,,,,,,,,,,,,Order Deferribacterales,
,,,,,Phylum Deinococcus-Thermus [= Hadobacteria],,,,,,,,,
,,,,,,,,,Class Deinococci,,,,,
,,,,,,,,,,,,,Order Deinococcales,
,,,,,,,,,,,,,Order Thermales,
,,,,,Phylum Dictyoglomi,,,,,,,,,
,,,,,,,,,Class Dictyoglomia,,,,,
,,,,,,,,,,,,,Order Dictyoglomales,
,,,,,Phylum Elusimicrobia,,,,,,,,,
,,,,,,,,,Class Elusimicrobia,,,,,
,,,,,,,,,,,,,Order Elusimicrobiales,
,,,,,Phylum Fibrobacteres,,,,,,,,,
,,,,,,,,,Class Fibrobacteria,,,,,
,,,,,,,,,,,,,Order Fibrobacterales,
,,,,,Phylum Fusobacteria,,,,,,,,,
,,,,,,,,,Class Fusobacteriia,,,,,
,,,,,,,,,,,,,Order Fusobacteriales,
,,,,,Phylum Gemmatimonadetes,,,,,,,,,
,,,,,,,,,Class Gemmatimonadetes,,,,,
,,,,,,,,,,,,,Order Gemmatimonadales,
,,,,,Phylum Lentisphaerae,,,,,,,,,
,,,,,,,,,Class Lentisphaeria,,,,,
,,,,,,,,,,,,,Order Lentisphaerales,
,,,,,,,,,,,,,Order Victivallales,
,,,,,,,,,Class Oligosphaeria,,,,,
,,,,,,,,,,,,,Order Oligosphaerales,
,,,,,Phylum Nitrospira,,,,,,,,,
,,,,,,,,,"Class ""Nitrospira""",,,,,
,,,,,,,,,,,,,"Order ""Nitrospirales""",
,,,,,Phylum Planctomycetes,,,,,,,,,
,,,,,,,,,Class Phycisphaerae,,,,,
,,,,,,,,,,,,,Order Phycisphaerales,
,,,,,,,,,Class Planctomycea,,,,,
,,,,,,,,,,,,,Order Planctomycetales,
,,,,,Phylum Proteobacteria,,,,,,,,,
,,,,,,,,,Class Alphaproteobacteria,,,,,
,,,,,,,,,,,,,"Order N.N. (e.g., Breoghania)",
,,,,,,,,,,,,,Order Caulobacterales,
,,,,,,,,,,,,,Order Kiloniellales,
,,,,,,,,,,,,,Order Kordiimonadales,
,,,,,,,,,,,,,Order Magnetococcales,
,,,,,,,,,,,,,Order “Parvularculales”,
,,,,,,,,,,,,,Order Rhizobiales,
,,,,,,,,,,,,,Order Rhodobacterales,
,,,,,,,,,,,,,Order Rhodospirillales,
,,,,,,,,,,,,,Order Rickettsiales,
,,,,,,,,,,,,,Order Sneathiellales,
,,,,,,,,,,,,,Order Sphingomonadales,
,,,,,,,,,Class Betaproteobacteria,,,,,
,,,,,,,,,,,,,Order N.N. (Chitinivorax),
,,,,,,,,,,,,,Order Burkholderiales,
,,,,,,,,,,,,,Order Hydrogenophilales,
,,,,,,,,,,,,,Order Methylophilales,
,,,,,,,,,,,,,Order Neisseriales,
,,,,,,,,,,,,,Order Nitrosomonadales,
,,,,,,,,,,,,,"Order ""Procabacteriales""",
,,,,,,,,,,,,,Order Rhodocyclales,
,,,,,,,,,Class Deltaproteobacteria,,,,,
,,,,,,,,,,,,,"Order N.N. (e.g., Deferrisoma)",
,,,,,,,,,,,,,Order Bdellovibrionales,
,,,,,,,,,,,,,Order Desulfarculales,
,,,,,,,,,,,,,Order Desulfobacterales,
,,,,,,,,,,,,,Order Desulfovibrionales,
,,,,,,,,,,,,,Order Desulfurellales,
,,,,,,,,,,,,,Order Desulfuromonadales,
,,,,,,,,,,,,,Order Myxococcales,
,,,,,,,,,,,,,Order Syntrophobacterales,
,,,,,,,,,Class Epsilonproteobacteria,,,,,
,,,,,,,,,,,,,Order Campylobacterales,
,,,,,,,,,,,,,Order Nautiliales,
,,,,,,,,,Class Gammaproteobacteria,,,,,
,,,,,,,,,,,,,"Order N.N. (e.g., Alkalimonas)",
,,,,,,,,,,,,,Order Acidithiobacillales,
,,,,,,,,,,,,,Order Aeromonadales,
,,,,,,,,,,,,,Order Alteromonadales,
,,,,,,,,,,,,,Order Cardiobacteriales,
,,,,,,,,,,,,,Order Chromatiales,
,,,,,,,,,,,,,Order “Enterobacteriales”,
,,,,,,,,,,,,,Order Legionellales,
,,,,,,,,,,,,,Order Methylococcales,
,,,,,,,,,,,,,Order Oceanospirillales,
,,,,,,,,,,,,,Order Orbales,
,,,,,,,,,,,,,Order Pasteurellales,
,,,,,,,,,,,,,Order Pseudomonadales,
,,,,,,,,,,,,,Order “Salinisphaerales”,
,,,,,,,,,,,,,Order Thiotrichales,
,,,,,,,,,,,,,Order “Vibrionales”,
,,,,,,,,,,,,,Order Xanthomonadales,
,,,,,,,,,Class Zetaproteobacteria,,,,,
,,,,,,,,,,,,,Order Mariprofundales,
,,,,,Phylum Spirochaetae,,,,,,,,,
,,,,,,,,,"Class ""Spirochaetes""",,,,,
,,,,,,,,,,,,,Order Spirochaetales,
,,,,,Phylum Synergistetes ,,,,,,,,,
,,,,,,,,,Class Synergistia ,,,,,
,,,,,,,,,,,,,Order Synergistales ,
,,,,,Phylum Thermodesulfobacteria,,,,,,,,,
,,,,,,,,,Class Thermodesulfobacteria,,,,,
,,,,,,,,,,,,,Order Thermodesulfobacteriales,
,,,,,Phylum Thermotogae,,,,,,,,,
,,,,,,,,,Class Thermotogae,,,,,
,,,,,,,,,,,,,Order Thermotogales,
,,,,,Phylum Verrucomicrobia,,,,,,,,,
,,,,,,,,,Class Opitutae,,,,,
,,,,,,,,,,,,,Order Opitutales,
,,,,,,,,,,,,,Order Puniceicoccales,
,,,,,,,,,Class Verrucomicrobiae,,,,,
,,,,,,,,,,,,,Order Verrucomicrobiales,
,,SUBKINGDOM POSIBACTERIA,,,,,,,,,,,,
,,,,,Phylum Actinobacteria,,,,,,,,,
,,,,,,,,,Class Actinobacteria,,,,,
,,,,,,,,,,,,,Order Acidimicrobiales ,
,,,,,,,,,,,,,Order Actinomycetales,
,,,,,,,,,,,,,Order Bifidobacteriales,
,,,,,,,,,,,,,Order Coriobacteriales,
,,,,,,,,,,,,,Order Euzebyales,
,,,,,,,,,,,,,Order Gaiellales,
,,,,,,,,,,,,,Order Nitriliruptorales,
,,,,,,,,,,,,,Order Rubrobacterales,
,,,,,,,,,,,,,Order Solirubrobacterales,
,,,,,,,,,,,,,Order Thermoleophilales,
,,,,,Phylum Chloroflexi [= Chlorobacteria],,,,,,,,,
,,,,,,,,,Class Anaerolineae,,,,,
,,,,,,,,,,,,,Order Anaerolineales,
,,,,,,,,,Class Caldilineae,,,,,
,,,,,,,,,,,,,Order Caldilineales,
,,,,,,,,,Class Chloroflexia,,,,,
,,,,,,,,,,,,,Order Chloroflexales,
,,,,,,,,,,,,,Order Herpetosiphonales,
,,,,,,,,,Class Dehalococcoidia,,,,,
,,,,,,,,,,,,,Order Dehalococcoidales,
,,,,,,,,,Class Ktedonobacteria ,,,,,
,,,,,,,,,,,,,Order Ktedonobacterales,
,,,,,,,,,,,,,Order Thermogemmatisporales,
,,,,,,,,,Class Thermomicrobia,,,,,
,,,,,,,,,,,,,Order Sphaerobacterales,
,,,,,,,,,,,,,Order Thermomicrobiales,
,,,,,Phylum Firmicutes,,,,,,,,,
,,,,,,,,,Class Bacilli,,,,,
,,,,,,,,,,,,,Order Bacillales,
,,,,,,,,,,,,,Order Lactobacillales,
,,,,,,,,,Class Clostridia,,,,,
,,,,,,,,,,,,,Order Clostridiales,
,,,,,,,,,,,,,Order Halanaerobiales,
,,,,,,,,,,,,,Order Natranaerobiales,
,,,,,,,,,,,,,Order Thermoanaerobacterales,
,,,,,,,,,Class Erysipelotrichia,,,,,
,,,,,,,,,,,,,Order Erysipelotrichales,
,,,,,,,,,Class Negativicutes,,,,,
,,,,,,,,,,,,,Order Selenomonadales,
,,,,,,,,,Class Thermolithobacteria,,,,,
,,,,,,,,,,,,,Order Thermolithobacterales,
,,,,,Phylum Tenericutes,,,,,,,,,
,,,,,,,,,Class Mollicutes,,,,,
,,,,,,,,,,,,,Order Acholeplasmatales,
,,,,,,,,,,,,,Order Anaeroplasmatales,
,,,,,,,,,,,,,Order Entomoplasmatales,
,,,,,,,,,,,,,Order Haloplasmatales,
,,,,,,,,,,,,,Order Mycoplasmatales,
SUPERKINGDOM EUKARYOTA,,,,,,,,,,,,,,
,KINGDOM PROTOZOA,,,,,,,,,,,,,
,,SUBKINGDOM EOZOA,,,,,,,,,,,,
,,,INFRAKINGDOM EUGLENOZOA,,,,,,,,,,,
,,,,,Phylum Euglenozoa,,,,,,,,,
,,,,,,Subphylum N.N.,,,,,,,,
,,,,,,,,,Class Diplonemea,,,,,
,,,,,,,,,,,,,Order Diplonemida,
,,,,,,,,,Class Kinetoplastea,,,,,
,,,,,,,,,,,,,Order Bodonida,
,,,,,,,,,,,,,Order Prokinetoplastida,
,,,,,,,,,,,,,Order Trypanosomatida,
,,,,,,Subphylum Euglenoida,,,,,,,,
,,,,,,,,,Class N.N.,,,,,
,,,,,,,,,,,,,Order Petalomonadida,
,,,,,,,,,,,,,Order Ploeotiida,
,,,,,,,,,Class Euglenophyceae,,,,,
,,,,,,,,,,,,,Order Euglenida,
,,,,,,,,,,,,,Order Eutreptiida,
,,,,,,,,,Class Peranemea,,,,,
,,,,,,,,,,,,,Order Heteronemida,
,,,,,,,,,,,,,Order Peranemida,
,,,,,,,,,,,,,Order Rhabdomonadida,
,,,,,,Subphylum Symbiontida,,,,,,,,
,,,,,,,,,Class Postgaardea,,,,,
,,,,,,,,,,,,,Order Postgaardida,
,,,INFRAKINGDOM EXCAVATA,,,,,,,,,,,
,,,,,Phylum Loukozoa,,,,,,,,,
,,,,,,Subphylum Eolouka,,,,,,,,
,,,,,,,,,Class Jakobea,,,,,
,,,,,,,,,,,,,Order Jakobida,
,,,,,,,,,Class Tsukubea,,,,,
,,,,,,,,,,,,,Order Tsukubamonadida,
,,,,,,Subphylum Neolouka,,,,,,,,
,,,,,,,,,Class Malawimonadea,,,,,
,,,,,,,,,,,,,Order Malawimonadida,
,,,,,Phylum Metamonada,,,,,,,,,
,,,,,,,,,Class Anaeromonadea,,,,,
,,,,,,,,,,,,,Order Oxymonadida,
,,,,,,,,,,,,,Order Trimastigida,
,,,,,,,,,Class Carpomonadea,,,,,
,,,,,,,,,,,,,Order Carpediemonadida,
,,,,,,,,,,,,,Order Chilomastigida,
,,,,,,,,,,,,,Order Dysnectida,
,,,,,,,,,Class Eopharyngea,,,,,
,,,,,,,,,,,,,Order Diplomonadida,
,,,,,,,,,,,,,Order Retortamonadida,
,,,,,,,,,Class Trichomonadea,,,,,
,,,,,,,,,,,,,Order Cristamonadida,
,,,,,,,,,,,,,Order Spirotrichonymphida,
,,,,,,,,,,,,,Order Trichomonadida,
,,,,,,,,,,,,,Order Tritrichomonadida,
,,,,,,,,,Class Trichonymphea,,,,,
,,,,,,,,,,,,,Order Lophomonadida,
,,,,,,,,,,,,,Order Trichonymphida,
,,,,,Phylum Percolozoa,,,,,,,,,
,,,,,,Subphylum Pharyngomonada,,,,,,,,
,,,,,,,,,Class Pharyngomonadea,,,,,
,,,,,,,,,,,,,Order Pharyngomonadida,
,,,,,,Subphylum Tetramitia,,,,,,,,
,,,,,,,,,Class Heterolobosea,,,,,
,,,,,,,,,,,,,Order Acrasida,
,,,,,,,,,,,,,Order Schizopyrenida,
,,,,,,,,,Class Lyromonadea,,,,,
,,,,,,,,,,,,,Order Lyromonadida,
,,,,,,,,,Class Percolatea,,,,,
,,,,,,,,,,,,,Order Percolomonadida,
,,,,,,,,,,,,,Order Pseudociliatida,
,,SUBKINGDOM SARCOMASTIGOTA,,,,,,,,,,,,
,,,,,Phylum Amoebozoa,,,,,,,,,
,,,,,,Subphylum Conosa,,,,,,,,
,,,,,,,,,Class Archamoebea,,,,,
,,,,,,,,,,,,,Order Mastigamoebida,
,,,,,,,,,,,,,Order Pelobiontida,
,,,,,,,,,,,,,Order Rhizomastigida,
,,,,,,,,,Class Dictyostelea,,,,,
,,,,,,,,,,,,,Order Dictyostelida,
,,,,,,,,,Class Myxogastrea [= Myxomycetes],,,,,
,,,,,,,,,,Subclass Exosporeae,,,,
,,,,,,,,,,,,,Order Ceratiomyxida,
,,,,,,,,,,Subclass Myxogastria,,,,
,,,,,,,,,,,,Superorder Columellidia,,
,,,,,,,,,,,,,Order Echinosteliida,
,,,,,,,,,,,,,Order Fuscisporida,
,,,,,,,,,,,,Superorder Lucisporidia,,
,,,,,,,,,,,,,Order Liceida,
,,,,,,,,,,,,,Order Trichiida,
,,,,,,,,,Class Protostelea,,,,,
,,,,,,,,,,,,,Order Protostelida,
,,,,,,,,,Class Variosea,,,,,
,,,,,,,,,,,,,Order Artodiscida,
,,,,,,,,,,,,,Order Holomastigida,
,,,,,,,,,,,,,Order Phalansteriida,
,,,,,,,,,,,,,Order Varipodida ,
,,,,,,Subphylum Lobosa,,,,,,,,
,,,,,,,,,Class Discosea,,,,,
,,,,,,,,,,Subclass Flabellinia,,,,
,,,,,,,,,,,,,Order Dactylopodida,
,,,,,,,,,,,,,Order Himatismenida,
,,,,,,,,,,,,,Order Pellitida,
,,,,,,,,,,,,,Order Stygamoebida,
,,,,,,,,,,,,,Order Trichosida,
,,,,,,,,,,,,,Order Vanellida,
,,,,,,,,,,Subclass Longamoebia,,,,
,,,,,,,,,,,,,Order Dermamoebida,
,,,,,,,,,,,,,Order Centramoebida,
,,,,,,,,,,,,,Order Thecamoebida,
,,,,,,,,,Class Tubulinea [= Lobosea],,,,,
,,,,,,,,,,,,,Order Arcellinida,
,,,,,,,,,,,,,Order Echinamoebida,
,,,,,,,,,,,,,Order Euamoebida,
,,,,,,,,,,,,,Order Leptomyxida,
,,,,,,,,,,,,,Order Nolandida,
,,,,,"Phylum Choanozoa  [with Microsporidia,  Animalia, and Fungi constitutes ""Supergroup Opisthokonta""]",,,,,,,,,
,,,,,,Subphylum Choanofila,,,,,,,,
,,,,,,,,,Class Choanoflagellatea,,,,,
,,,,,,,,,,,,,Order Acanthoecida,
,,,,,,,,,,,,,Order Craspedida,
,,,,,,,,,Class Corallochytrea,,,,,
,,,,,,,,,,,,,Order Corallochytrida ,
,,,,,,,,,Class Filasterea,,,,,
,,,,,,,,,,,,,Order Ministeriida,
,,,,,,,,,Class Ichthyosporea,,,,,
,,,,,,,,,,,,,Order Dermocystida ,
,,,,,,,,,,,,,Order Eccrinida,
,,,,,,Subphylum Paramycia,,,,,,,,
,,,,,,,,,Class Aphelidea,,,,,
,,,,,,,,,,,,,Order Aphelidida,
,,,,,,,,,Class Cristidiscoidea,,,,,
,,,,,,,,,,,,,Order Fonticulida,
,,,,,,,,,,,,,Order Nucleariida,
,,,,,,,,,Class Rozellidea,,,,,
,,,,,,,,,,,,,Order Rozellida,
,,,,,"Phylum Microsporidia  [with Choanozoa, Animalia, and Fungi constitutes ""Supergroup Opisthokonta""]",,,,,,,,,
,,,,,,,,,Class Disporea,,,,,
,,,,,,,,,,,,,"Order N.N. (e.g., Nosema)",
,,,,,,,,,Class Metchnikovellea,,,,,
,,,,,,,,,,,,,Order Metchnikovellida,
,,,,,,,,,Class Minisporea [= Microsporea],,,,,
,,,,,,,,,,,,,Order Minisporida [= Minisporea],
,,,,,,,,,Class Pleistophorea,,,,,
,,,,,,,,,,,,,Order Pleistophorida,
,,,,,Phylum Sulcozoa,,,,,,,,,
,,,,,,Subphylum Apusozoa,,,,,,,,
,,,,,,,, ,Class Breviatea,,,,,
,,,,,,,,,,,,,Order Breviatida,
,,,,,,,,,Class Thecomonadea,,,,,
,,,,,,,,,,,,,Order Apusomonadida,
,,,,,,Subphylum Varisulca,,,,,,,,
,,,,,,,,,Class Diphyllatea,,,,,
,,,,,,,,,,,,,Order Diphylleida,
,,,,,,,,,Class Glissodiscea,,,,,
,,,,,,,,,,,,,Order Mantamonadida,
,,,,,,,,,,,,,Order Planomonadida,
,,,,,,,,,Class Hilomonadea,,,,,
,,,,,,,,,,,,,Order Rigifilida,
,KINGDOM CHROMISTA,,,,,,,,,,,,,
,,SUBKINGDOM HACROBIA,,,,,,,,,,,,
,,,,,Phylum N.N.,,,,,,,,,
,,,,,,,,,Class Endohelea,,,,,
,,,,,,,,,,,,,Order Heliomonadida,
,,,,,,,,,,,,,Order Microhelida,
,,,,,,,,,Class Picomonadea,,,,,
,,,,,,,,,,,,,Order Picomonadida,
,,,,,,,,,Class Telonemea,,,,,
,,,,,,,,,,,,,Order Telonemida,
,,,,,Phylum Cryptista,,,,,,,,,
,,,,,,Subphylum Palpitia,,,,,,,,
,,,,,,,,,Class Palpitea,,,,,
,,,,,,,,,,,,,Order Palpitida,
,,,,,,Subphylum Rollomonadia,,,,,,,,
,,,,,,,,,Class Cryptophyceae,,,,,
,,,,,,,,,,,,,Order Cryptomonadales,
,,,,,,,,,,,,,Order Pyrenomonadales,
,,,,,,,,,,,,,Order Tetragonidiales,
,,,,,,,,,Class Goniomonadea,,,,,
,,,,,,,,,,,,,Order Goniomonadida,
,,,,,,,,,Class Leucocryptea,,,,,
,,,,,,,,,,,,,Order Kathablepharida,
,,,,,Phylum Haptophyta,,,,,,,,,
,,,,,,,,,Class Coccolithophyceae [= Prymnesiophyceae],,,,,
,,,,,,,,,,,,,Order Coccolithales,
,,,,,,,,,,,,,Order Coccosphaerales,
,,,,,,,,,,,,,Order Isochrysidales,
,,,,,,,,,,,,,Order Phaeocystales,
,,,,,,,,,,,,,Order Prymnesiales,
,,,,,,,,,,,,,Order Syracosphaerales,
,,,,,,,,,,,,,Order Zygodiscales,
,,,,,,,,,Class Pavlovophyceae,,,,,
,,,,,,,,,,,,,Order Pavlovales,
,,,,,Phylum Heliozoa,,,,,,,,,
,,,,,,,,,Class Centrohelea,,,,,
,,,,,,,,,,,,,Order Acanthocystida,
,,,,,,,,,,,,,Order Pterocystida,
,,"SUBKINGDOM HAROSA [= ""Supergroup SAR""]",,,,,,,,,,,,
,,,INFRAKINGDOM HALVARIA,,,,,,,,,,,
,,,,Superphylum Alveolata,,,,,,,,,,
