Taxon  ,Current Parent,Proposed Parent,Reference,Notes,,,http://ec2-54-212-144-245.us-west-2.compute.amazonaws.com/opentree/argus/otol.draft.22@4/cellular-organisms
Nodulinella,Chromista,Foraminifera,WORMS,,,,
Alfredinidae,Chromista,Asterigerinidae,WORMS,Proposed parent is not in OTT,Asterigerinidae is in OTT,,
Almaenidae,Chromista,Nonionoidea,WORMS,,,,
Radiozoa,Chromista,Rhizaria,WORMS,,,,
Ammolagenidae,Chromista,Hormosinellidae,WORMS,Proposed parent is not in OTT,Hormosinellidae is in ott,,
Towella,Chromista,Foraminifera,WORMS,Foraminifera incertae sedis,,,
Lekithiammina,Chromista,Foraminifera,WORMS,Foraminifera incertae sedis,,,
Aschemocellidae,Chromista,Hormosinidae,WORMS,Proposed parent is not in OTT,Hormosinidae is in ott,,
Rhaphidoscene,Chromista,Foraminifera,WORMS,Foraminifera incertae sedis,,,
Tosaiidae,Chromista,Turrilinacea,WORMS,,,,
Asiarotalia,Chromista,Rotaliidae,WORMS,,,,
Xiphophaga,Chromista,Foraminifera,WORMS,Foraminifera incertae sedis,,,
Mallopela,Chromista,Foraminifera,WORMS,taxon inquirendum ?,,,
Heterolepidae,Chromista,Chilostomellidae ,WORMS,,,,
Cystophrys,Chromista,Lagynidae,WORMS,Proposed parent is not in OTT,,,
Coscinophragmatidae,Chromista,Coscinophragmatidae,WORMS,Proposed parent is not in OTT,,,
Psammolagynis,Chromista,Foraminifera,WORMS,Foraminifera incertae sedis,,,
Phthanotrochidae,Chromista,Allogromida,WORMS,Proposed parent is not in OTT,,,
Hormosinellidae,Chromista,,WORMS,Proposed parent is not in OTT,,,
Keramosphaeridae,Chromista,Soritidae,WORMS,,Soritoidea is not in OTT,,
Schizocladiophyceae,Chromista,Ochrophyta,WORMS,,,,
Echinogromia,Chromista,Foraminifera ,WORMS,Foraminifera incertae sedis,,,
Bolivinellidae,Chromista,Cassidulinidea ,WORMS,,,,
Bagginidae,Chromista,Discorboidea,WORMS,,,,
Bronnimannidae,Chromista,Discorboidea,WORMS,,,,
Placentulinidae,Chromista,Discorboidea ,WORMS,,,,
Ungulatellidae,Chromista,Discorboidea,,,,,
Apogromia,Chromista,Lagynidae ,WORMS,,,,
Fabulariidae,Chromista,Alveolinidea ,WORMS,,,,
Verneuilinidae,Chromista,Verneuilinidea ,WORMS,,,,
Tubinellidae,Chromista,Miliolina,WORMS,,,,
Lagunculina,Chromista,Foraminifera ,WORMS,Foraminifera incertae sedis,,,
Conotrochamminidae,Chromista,Verneuilinidea ,WORMS,,,,
Heterogromia,Chromista,Lagynidae ,WORMS,,,,
Cribrolinoididae,Chromista,Miliolida,WORMS,,,,
Ciliophrydae,Chromista,Heliozoa ,WORMS,Hacrobia (Subkingdom) > Checked: verified by a taxonomic editorHeliozoa (Phylum) > Checked: verified by a taxonomic editorHeliozoa incertae sedis (Class),,,
Haplophragmoididae,Chromista,Lituolida,WORMS,,,,
Asterigerinatidae,Chromista,Asterigerinidae,WORMS,Asterigerinidea,Not in OTT,,
Notorotaliidae,Chromista,Rotaliida,WORMS,,,,
Septammina,Chromista,Foraminifera ,WORMS,,,,
Reophaxopsis,Chromista,Foraminifera,WORMS,,,,
Ammosigmoinella,Chromista,Miliolina,WORMS,,,,
Notodendrodidae,Chromista,Astrorhizidea ,WORMS,,,,
Louisianinidae,Chromista,Planorbulinacea,WORMS,,,,
Stictogongylus,Chromista,Foraminifera ,WORMS,,,,
Spiroloculinidae,Chromista,Miliolida,WORMS,,,,* Diatomea is unaccepted = Bacillariophyta
Chrysalidinidae,Chromista,Chrysalidinidea ,WORMS,,,,
Dendropela,Chromista,Foraminifera ,WORMS,Foraminifera incertae sedis,,,* all Foraminifera = Foraminifera incertae sedis
Remaneicidae,Chromista,Trochamminidae,WORMS,,,,
Ceratestina,Chromista,Allogromiida,WORMS,,,,
Conicotheca,Chromista,Allogromiida,WORMS,,,,
Planispirillinidae,Chromista,Spirillinina,WORMS,,,,
Rotaliporidae,Chromista,Rotaliporidea ,WORMS,,,,
Turriclavula,Chromista,Foraminifera,WORMS,*,,,
Camurammina,Chromista,Trochammininae,WORMS,*,,,
Aperneroum,Chromista,Foraminifera,WORMS,,,,
Plectofrondiculariidae,Chromista,Nodosariidea,WORMS,,,,
Discospirinidae,Chromista,Nubecularioidea ,WORMS,,,,
Glandulonodosariidae,Chromista,Nodosariidea,WORMS,,,,
Cheilochanidae,Chromista,Buliminidae,WORMS,,,,
Cryptophyta,Chromista,,,*,,,
Stacheia,Chromista,Foraminifera ,WORMS,,,,
Buccinina,Chromista,Foraminifera ,WORMS,,,,
Scidiaceae,Chromista,,,*,,,
Paratikhinellidae,Chromista,Moravamminoidea ,WORMS,*,,,
Valvorotalia,Chromista,Foraminifera ,WORMS,Foraminifera incertae sedis ,,,
Ammochilostoma,Chromista,Ammosphaeroidininae,WORMS,Ammosphaeroidinidae,,,
Haddoniidae,Chromista,Coscinophragmatidea ,WORMS,,,,
Komokiidae,Chromista,Komokiidae,WORMS,,,,
Bolivinoididae,Chromista,Bolivinidea,WORMS,,,,
Diaphoropodon,Chromista,Foraminifera ,WORMS,,,,
Globanomalinidae,Chromista,Hantkeninidea,WORMS,,,,
Bowseria,Chromista,Allogromida,WORMS,,,,
Ellipsolagenidae,Chromista,Polymorphinidea,WORMS,,,,
Stilostomellidae,Chromista,Stilostomellidea ,WORMS,,,,
Trichohyalidae,Chromista,Chilostomellidea ,WORMS,,,,
Placidiaceae,Chromista,Placididea,WORMS,,,,
Radiatobolivina,Chromista,Foraminifera ,WORMS,,,,
Dusenburyinidae,Chromista,Dusenburyina,WORMS,,,,
Parrelloididae,Chromista,Discorbinellidea ,WORMS,,,,
Hyphochytriomycota,Chromista,Fungi,no records,,,,
Placopsilinidae,Chromista,Lituolidea,WORMS,,,,
Arboramminidae,Chromista,Astrorhizidea ,WORMS,,,,
Rotalites,Chromista,Foraminifera ,WORMS,,,,
Cuneolinidae,Chromista,Ataxophragmiidea ,WORMS,,,,
Octonoradiolus,Chromista,Foraminifera ,WORMS,,,,
Rhapydioninidae,Chromista,Rhapydioninidae,WORMS,,,,
Olgiidae,Chromista,Textulariidea,WORMS,,,,
Bisacciidae,Chromista,Planorbulinidea ,WORMS,,,,
Chrysalogoniidae,Chromista,Nodosariidea,WORMS,,,,
Trimosinidae,Chromista,Buliminidea ,WORMS,,,,
Capsammina,Chromista,Allogromida ,WORMS,,,,
Scurciatoforamen,Chromista,Foraminifera ,WORMS,,,,
Heronalleniidae,Chromista,Glabratellidea ,,,,,
Virgulinellidae,Chromista,Fursenkoinoidea ,****,,,,
Bueningiidae,Chromista,Discorbidae,,,,,
Pninaella,Chromista,Asterigerinidae,,,,,
Umbellina,Chromista,Foraminifera ,,,,,
Tortoplectellidae,Chromista,Bolivinitidae,,,,,
Crambis,Chromista,Foraminifera ,,,,,
Caecitellidae,Chromista,Bicosoecida,WORMS,,,,
Cornuspiridae,Chromista,Cornuspiridae,,,,,
Halyphysemidae,Chromista,Astrorhizidae,,,,,
Trochamminula,Chromista,Trochamminidae,,,,,
Trochamminoidae,Chromista,Ammodiscidae,,,,,
Spirotectinidae,Chromista,Nonionidea,,,,,
Cactos,Chromista,Foraminifera,,Foraminifera incertae sedis ,,,
Lagynis,Chromista,Lagynidae,,,,,
Pilalla,Chromista,Lagynidae ,,,,,
Ophiotuba,Chromista,Lagynidae ,,,,,
Rhumblerinella,Chromista,Lagynidae ,,,,,
Earlmyersia,Chromista,Discorbinellidae,,,,,
Textulariopsidae,Chromista,Spiroplectamminidae,,,,,
Sphaeramminidae,Chromista,Lituolidae,,,,,
Telamminidae,Chromista,Psammosphaeridae,,,,,
Rhaphidohelix,Chromista,Foraminifera ,,,,,
Quadrimorphinidae,Chromista,Chilostomellidae,,,,,
Fischerinellidae,Chromista,incertae,,,,,
Aeolomorphelloides,Chromista,Caucasinidae,,,,,
Mississippinidae,Chromista,Discorbidae,,,,,
Tritaxiidae,Chromista,Verneuilinidae,,,,,
Seiglieina,Chromista,Foraminifera ,,,,,
Jugimuramminidae,Chromista,Hippocrepinidae,,,,,
Harpakter,Chromista,incertae,,,,,
Duquepsammiidae,Chromista,incertae,,,,,
Sagenista,Chromista,,,,,,
Ochrophyta,Chromista,Stramenopile,,,,,
Labyrinthista,Chromista,incertae,,,,,
Cyclamminidae,Chromista,Loftusiidae,,,,,
Pulvinulina,Chromista,Foraminifera ,,,,,
Rotalina,Chromista,Bagginidae,,status--unaccepted??,,,
Ovulida,Chromista,Foraminifera ,,,,,
Staphylion,Chromista,Foraminifera ,,,,,
Trioxeia,Chromista,Foraminifera ,,,,,
Lituotubidae,Chromista,Lituolida,,,,,
Discamminidae,Chromista,Lituolida,,,,,
Hippocrepinidae,Chromista,Hippocrepinidea,,,,,
Schultzella,Chromista,Lagynidae ,,,,,
Hooperellidae,Chromista,Cassidulinidae,,,,,
Polysaccamminidae,Chromista,Psammosphaeridae,,,,,
Valvulamminidae,Chromista,Eggerellidae,,,,,
Pseudobolivinidae,Chromista,Spiroplectamminidae,,*,,,
Neusina,Chromista,Foraminifera ,,,,,
Ammobaculinidae,Chromista,Recurvididae ,,,,,
Marenda,Chromista,Foraminifera ,,,,,
Urnulina,Chromista,Foraminifera ,,,,,
Zoyaellidae,Chromista,Nubecularioidae,,,,,
Ammosphaeroidinidae,Chromista,Recurvididae ,,,,,
Trilocularenidae,Chromista,Rzehakinidae,,,,,
Skeletonia,Chromista,Komokiidae,,,,,
Reophacellidae,Chromista,Verneuilinidae,,,,,
Prolixoplectidae,Chromista,Verneuilinidae,,,,,
Sardammina,Chromista,Foraminifera ,,,,,
Rhaphidodendron,Chromista,Foraminifera ,,,,,
Hippocrepinellidae,Chromista,Astrorhizidae,,,,,
Planulinoididae,Chromista,Discorbinellidae,,,,,
Millettella,Chromista,Foraminifera ,,,,,
Pseudarcella,Chromista,Foraminifera ,,,,,
Nephridiophaga,Protozoa,incertae,,,,,
Pseudospora,Protozoa,Callithamniaceae,,,,,
Gymnococcus,Protozoa,incertae,,,,,
Enteromyxa,Protozoa,incertae,,,,,
Myxocystis,Protozoa,incertae,,,,,
Coccidium,Protozoa,Eimeriidae ,,Proposed parent is not in OTT,,,
Ellobiopsea,Protozoa,Protalveolata,,,,,
Perkinsea,Protozoa,Protalveolata,,,,,
Percolozoa,Protozoa,Excavata ,,,,,
Microsporidia,Protozoa,Fungi,,,,,
Hyalochlorella,Protozoa,Trebouxiophyceae,,,,,
Rhizopoda,Protozoa,incertae,,,,,
Choanozoa,Protozoa,Sarcomastigota,,,,,
Granuloreticulosa,Protozoa,incertae,,,,,
Heliozoa,Protozoa,Hacrobia,,,,,
Haplosporea,Protozoa,Acanthophractida,EOL,,,,
Filosia,Protozoa,incertae,,"not worms, eol",,,
Cercobodo,Protozoa,incertae,,,,,
Phyllomitus,Protozoa,incertae,,,,,
Kirbyella,Protozoa,incertae,,,,,
Myzozoa,Protozoa,incertae,,,,,
Amphimonas,Protozoa,incertae,,,,,
Demordium,Protozoa,incertae,,,,,
Acritarcha,Protozoa,incertae,,,,,
Parastasiella,Protozoa,incertae,,,,,
Dinophyta,Protozoa,Alveolata,SILVA,,,,
Janickiella,Protozoa,incertae,,,,,
Sutivania,Protozoa,incertae,,,,,
Aethiopites,Protozoa,incertae,,,,,
Spermatogonia,Protozoa,incertae,,,,,
Asthmatos,Protozoa,incertae,,,,,
Chitinosperma,Protozoa,incertae,,,,,
Triflagellum,Protozoa,incertae,,,,,
Flagellata,Protozoa,incertae,,,,,
Angulolithina,Protozoa,incertae,,,,,
Balliamonas,Protozoa,incertae,,,,,
Rigidomastix,Protozoa,incertae,,,,,
Tetracilia,Protozoa,incertae,,,,,
Laminanopsis,Protozoa,incertae,,,,,
Waskia,Protozoa,incertae,,,,,
Difamus,Protozoa,incertae,,,,,
Ellobiospidae,Protozoa,incertae,,,,,
Stephanomonas,Protozoa,incertae,,,,,
Luffisphaera,Protozoa,incertae,,,,,
Strangfordia,Protozoa,incertae,,,,,
Meteora,Protozoa,incertae,,,,,
Jakobaceae,Protozoa,Jakobida,NCBI,,,,
Laminolithus,Protozoa,incertae,,,,,
Trichomastix,Protozoa,incertae,,,,,
Acusmonas,Protozoa,incertae,,,,,
Kolbeana,Protozoa,incertae,,,,,
Subrhynchopus,Protozoa,incertae,,,,,
Leptospironmypha,Protozoa,incertae,,,,,
Lepocynclis,Protozoa,incertae,,,,,
Leptocinclis,Protozoa,incertae,,,,,
Dismorphococcus,Protozoa,incertae,,,,,
Parammodochium,Protozoa,incertae,,,,,
Alstoniamitus,Protozoa,incertae,,,,,
Zygolithites,Protozoa,incertae,,,,,
Paradevescovina,Protozoa,incertae,,,,,
Paradicheopsis,Protozoa,incertae,,,,,
Sporozoa,Protozoa,Apicomplexa,,,,,
Pellitidae,Protozoa,incertae,,,,,
Labyrinthista,Protozoa,incertae,,,,,
Sarcomastigophora,Protozoa,incertae,,,,,
Pacillina,Protozoa,incertae,,,,,
Cavosteliidae,Protozoa,incertae,,,,,
Coccolithophora,Protozoa,Coccosphaerales ,,,,,
Photocystis,Protozoa,incertae,,,,,
Paramylomonas,Protozoa,incertae,,,,,
Parastasia,Protozoa,incertae,,,,,
Bosporella,Protozoa,incertae,,,,,
Gliothrix,Protozoa,incertae,,,,,
Euglenostigmanopsis,Protozoa,incertae,,,,,
Heteromitus,Protozoa,Heteromitidae,NCBI,,,,
Maissisteria,Protozoa,Cercomonadidae,NCBI,,,,
Cannapilus,Protozoa,incertae,,,,,
Castasioides,Protozoa,incertae,,,,,
Hemiastasia,Protozoa,incertae,,,,,
Pelagolithus,Protozoa,incertae,,,,,
Caullerya,Protozoa,incertae,,,,,
Granuloreticulosea,Protozoa,Foraminifera,,,,,