Pista wui,Annelida,105938,""
Rebecca salina,Haptophyta,168560,""
Synedra acus,Eukaryota,992764,"id is wrong? should it be 992764?"
Tuber indicum,Fungi,766380,""
Rhysida nuda,Arthropoda,849378,""
Car pini,Coleoptera,444291,""
Lima lima,Mollusca,124368,""
Lippia alba,Chloroplastida,603412,""
Acrotylus australis,Rhodophyta,637886,""
Malo kingi,Cnidaria,665121,""
Loa loa,Metazoa,555803,""
Bosea eneae,Bacteria,871815,""
Oscarella nicolae,Porifera,4939679,""
Pleurobrachia bachei,Ctenophora,742126,"comb jelly ncbi:34499"
Ctenophora,Stramenopiles,103964,"diatom ncbi:1003038"
Ctenophora,Tipulidae,1043126,"cranefly ncbi:516519"
Ia io,Chordata,797470,""
Larca lata,Arachnida,895021,""
Uca osa,Malacostraca,357625,""
Osca lata,Diptera,4449665,""
Una usta,Lepidoptera,1082485,""
Odontomachus rixosus,Hymenoptera,788940,"http://dx.doi.org/10.1242/jeb.015263"
Cyanophora biloba,Glaucophyta,5401404,""
Aeropyrum camini,Archaea,28783,"http://www.ncbi.nlm.nih.gov/taxonomy accessed 2014-07-24"
Resnova humifusa,Massonieae,101493,"https://github.com/OpenTreeOfLife/feedback/issues/57"
Drosophila,Metazoa,34907,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/112"
Choanoflagellida,Opisthokonta,202765,"https://github.com/OpenTreeOfLife/feedback/issues/45"
Dendrosporium,Pezizomycotina,5343662,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/66"
Macrophoma,Botryosphaeriaceae,5394801,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/66"
Cordana,Pezizomycotina,946160,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/66"
Pseudofusarium,Nectriaceae,655794,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/66"
Marssonina,Dermateaceae,372158,"fungus https://github.com/OpenTreeOfLife/reference-taxonomy/issues/66"
Marssonia,Archaeplastida,5512668,"plant (don't confuse with fungus)"
Tricellulortus peponiformis,Cantharellales,321127,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/66"
Phaeosphaeria,Rhizaria,736911,""
Phaeosphaeria,Ascomycota,5486272,""
Saccharomycetes,Ascomycota,989999,"if:90791"
Acantharia,Opisthokonta,5342505,"if:8 Nom. illegit., Art. 53.1"
Acantharia,SAR,45752,"silva:AB178580/#5,ncbi:65574"
Bogoriella,Bacteria,795477,""
Bogoriella,Eukaryota,4928295,""
Bostrychia,Florideophycidae,782484,""
Bostrychia,Aves,3596729,"suppressed synonym - bird ncbi:1281446"
Buchnera,Bacteria,888130,""
Buchnera,Lamiales,805459,""
Campanella,Nucletmycea,5342392,"not cnidaria or SAR"
Campanella,SAR,136738,"not cnidaria or fungus"
Ciliophora,Ascomycota,5343665,""
Ciliophora,Alveolata,302424,""
Coscinodiscus,Stramenopiles,790043,""
Crepidula,Gastropoda,24075,"not a microsporidian"
Crepidulospora,Microsporidia,4925833,"doubtful genus. synonym = Crepidula"
Diphylleia,Ranunculales,570408,"lost in 2.8draft9"
Diphylleia,Collodictyonidae,4738987,""
Epiphloea,Florideophycidae,471770,"should be same as ncbi:257604 - Archaeplastida"
Epiphloea,Lichinales,5342482,"a fungus"
Hessea,Archaeplastida,600099,""
Hessea,Nucletmycea,4925851,""
Lacrymaria,Opisthokonta,5342166,""
Lacrymaria,SAR,960614,""
Morganella,Bacteria,524780,""
Morganella,Arthropoda,6400,""
Morganella,Basidiomycota,973932,"fungus, not under Lycoperdaceae"
Lepidoptera,Neoptera,965954,"test of subclass Neoptera = ott:815350"
Protaspis,SAR,696938,""
Retaria,SAR,4972641,"not a brachiopod"
Sphenarina,Rhynchonelloidea,289368,"oidea = superfamily 795939 ncbi:151154, extant"
Steinia,Nucletmycea,1070040,""
Steinia,SAR,564869,""
Tetrasphaera,Intrasporangiaceae,777105,"bacterium"
Gorkadinium,Dinophyceae,5279559,"a.k.a. Tetrasphaera, a protist"
Tipuloidea,Diptera,722875,"ncbi:41829 Diptera superfamily"
Acrocnida brachiata,Ophiurina,1069186,"Ophiurina the subclass, not the genus"
Melampsora laricis-populina,Basidiomycota,175519,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/79"
Dischloridium,Chaetosphaeriales,895423,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/66"
Leucocryptos,Kathablepharidae,111139,"https://github.com/OpenTreeOfLife/feedback/issues/5"
Gloeosporium,Dermateaceae,75019,"https://github.com/OpenTreeOfLife/reference-taxonomy/issues/66"
Daphnia pulex,Arthropoda,59086,"threatened by SILVA"
Trichoderma koningii,Hypocrea,855112,"fungus"
Nematostella vectensis,Cnidaria,938118,""
Vulcanisaeta souniana,Crenarchaeota,359488,""
Crenarchaeota,Archaea,114216,""
Latzelia,Myriapoda,,"not to be confused with fungus (Epiphloea)"
Exaiptasia pallida,Cnidaria,135923,"not bacteria (same as Aiptasia pallida)"
Pseudostomum,Platyhelminthes,1096611,"not directly under Metazoa"
Valsa,Ascomycota,4052442,""
Equisetum arvense,Equisetopsida,718999,"https://github.com/OpenTreeOfLife/feedback/issues/281"
Pezizomycotina,Ascomycota,971709,"https://github.com/OpenTreeOfLife/feedback/issues/88"
Resnova,Massonieae,85201,"https://github.com/OpenTreeOfLife/feedback/issues/57"
Panthera uncia,Panthera,532117,"Yan Wong 2015-10-10 http://www.iucnredlist.org/details/22732/0"
Pinus,Coniferophyta,771683,"https://github.com/OpenTreeOfLife/feedback/issues/278"
Raphus solitarius,Threskiornithidae,3596716,"https://github.com/OpenTreeOfLife/feedback/issues/186"
Cyclophora,Ecdysozoa,1030079,""
Cyclophora,SAR,678569,""
Pohlia,Foraminifera,5325989,"extinct"
Pohlia,Bryophyta,414928,""
Polystoma,Platyhelminthes,1038408,"there are also Polystomas in Porifera and Crustacea (need ids)"
Tuber,Fungi,508058,""
Tuber,SAR,5352207,""
Enterobryus oxidi,Ichthyosporea,892552,"placed in Ichthyosporea by SILVA"
Lonicera,Pentapetalae,649885,""
Aporia agathon,Lepidoptera,690,"not a plant"
Tylosaurus proriger,Squamata,4946009,"mososaur, not fish"
Enidae,Gastropoda,591146,"snail, not foram"
Buliminidae,Foraminifera,137892,"foram, not snail"
